-0,751637032733486;1,85753040195359;-1,18549521423192;0,525645399397433;-1,24317386550892;0,590284757249432;0,704698902549105;-0,126979503979965;0,117041409798907;0,30471915990716;-0,412978218739935;1,03703814522946;-0,553251946423669;1,37696708443347;1,32231773447152;-1,44700553278806;-0,383312776608469;-0,514894637269631;0,0110666012473382;-1,1098425875097;1,94569857003058;1,10606312989504;0,42343691260169;-0,730695114683904;-0,0548731515637695;0,421017069882234;-1,35677913701426;-0,089712076460052;-1,06900545794752;-0,81216517980835;-0,583405766311872;1,13887455893375;1,67483911393403;-0,698220847015824;0,316609058989211;1,3344506031066;-0,528363905150328;1,0544938555023;0,984932308669387;0,559670297735891;1,91361847671609;-1,64420710100505;-0,799012438625012;-0,658107876705754;0,374029219577211;0,354850322660775;0,567986217302755;-1,80238441390402;1,47490322561124;-0,935102650548503;-1,28666908209364;1,6855540261897;-0,0398893533529511;-1,26849925778435;0,110404358627388;-0,511984402906493;-0,00441566779310582;0,787069866848538;-1,29763545926228;-0,0948320133332444;0,147762480552881;-1,06888076895614;0,597150562454012;-0,903814614704413;-1,08662168184588;0,0277081238586527;1,21231735372645;2,34883135547206;-1,00904227258025;-1,52742415260038;-0,424602655767826
0,0563105497964241;0,897858562828547;-1,58454877933877;-0,931850567439289;1,49164564348396;0,240499908919334;-0,404570365599684;1,21683054506116;-1,4345862785266;-1,17176199571838;1,53564626255059;0,471712954580946;-0,665773314840666;-1,42757106240713;0,143962187769637;0,326817206250936;1,0695470928569;0,881049681519474;-0,774547547069166;-0,343339652437269;0,699246182901311;1,52706107032476;-0,616145372243896;-0,881992163378192;1,05848424527787;-0,815031756679148;-1,37014463740787;1,45180033673796;-0,939546265547435;1,25901046908995;0,521095357180446;1,49342829402536;1,48590019095336;-0,162199514523081;1,44966442019649;-0,58339119802882;-0,279769938617546;-1,16374168134632;1,08673983996196;-1,45308323910386;-0,863527808373665;1,39266923174639;1,9520408133177;-0,157324606244033;0,627392883857239;0,829996709072096;1,04421772793726;-0,73994169032741;1,06794505152499;1,50207066436497;-1,22742193478211;-0,484166329352633;-1,47250522289578;0,922910912939234;-1,02918329279135;0,413533004971938;0,183204562820079;1,37682993747452;-0,0373096273679962;0,67866922085483;0,11216272271064;0,233223888808098;0,823621550709992;-0,706206809225522;0,305111286763217;-1,56392505819789;0,751607541018083;1,3276768277962;-0,657465767788762;-0,652547878364458;0,0417055658546804
0,370006511540609;1,30184030511709;-1,1057595602978;-1,00438029313789;0,850279488204941;1,38786347351761;1,1761295391477;-0,347119877149206;-1,46469352964554;-0,171187638799103;1,51276176634401;-1,95260313612055;-1,08836013391734;0,994132137638283;-0,841987249329389;1,31990797432776;-1,19032971593498;-1,24219078513042;-0,710930666051232;0,923940634224953;-0,137586263723117;0,245117330190541;-2,04349808324441;0,0145744896511825;-0,144134990741744;-1,1296156423435;1,26409337647481;1,29395714143022;1,0277570489264;-1,84782818507575;1,28294681044933;1,71532608015435;0,147648355591878;0,745852556231404;-0,393449234478412;-1,15883428758425;0,669343699972831;0,337195729065729;-0,0360661509019317;0,505112700937446;-0,106639623854341;-0,700199519565177;-0,489288972146376;-1,57281587145582;-0,0784567826402251;-1,13090903366602;-0,682038056518272;-0,17806150659926;-1,17270773540629;-1,02163284037135;-0,502706325169385;-0,00583977285579419;1,44858351630005;-0,31982800427103;0,965782780230838;1,75140208665887;1,18437103454087;0,797916103191145;-0,17589288865504;0,599462350429368;-1,05808600908001;1,21788399420762;1,13108033389911;-1,25165351724068;-0,225205811180214;1,46634117868259;1,05710949093409;0,117863477970583;-0,608354344620413;1,12513262245525;-0,266805889211115
0,553458372028778;1,12116154955604;0,706200114224644;-1,30419850422985;-1,45489763793515;-1,17230846499694;1,59360607168414;1,63340390667252;-0,116418468106419;0,978528668121247;-0,942458901106133;0,0138392405671141;-0,623560253157097;0,0959795588666203;-0,578586366127924;-2,32411543369778;-2,07508570736508;1,56480501822549;0,0440686326260076;-0,159844228639438;-1,17225784363895;1,70650851321589;0,570276792512789;-0,0405140551994963;0,490397145131794;-0,813196870709019;-0,58000622352368;0,698996775557806;1,15482979988282;0,543287000340191;1,43129220771603;-1,37189691896375;-0,664045699808822;-1,0518919807038;1,04083589362928;-0,281797228917361;-0,884942149267951;-0,898573849717151;0,18745289414395;0,505104076745051;1,28812171756194;0,609889068603008;-1,37312132020649;0,24262991060092;1,47321175005782;-0,393702709534175;-1,01110514111717;0,0836052920842279;-1,35315841076506;1,42513319533998;0,385763508918349;-0,0677525771950838;0,845402447150588;-0,835697932534863;0,941773547592705;0,460888898624252;-1,41920390981282;-0,992380469548633;0,503073668567255;0,327366276345952;1,37288055368085;-0,584533869580384;-0,607460328479726;1,13462807127756;1,44842538366046;-1,48471576011546;-1,29421969323481;-0,626851593343465;0,736934687381323;0,613145848837387;0,826992174251128
1,18033656628066;-0,966127487115412;0,285254189364742;1,04111680720046;0,388037783152573;1,26580215511411;1,41790787581851;0,171488835170667;-0,833740396536807;1,5235398729009;1,07634126175004;-0,369393540040892;1,18624924308363;1,39221522979736;-0,811052979222982;-1,09837754359789;-1,40231116667788;-0,903388317759966;-0,788998262581834;-0,434028497029294;-1,41152875572721;0,566030828276254;1,90654787997108;1,14404199097937;0,0113738745683899;-0,630041710814831;-0,643558942027706;0,794733083400363;1,23949645438656;-1,14841338451762;-1,60398757777057;0,907720266354216;-0,321786497661634;-1,21435319235597;1,30740829169178;-0,432695088086627;-0,602415334299061;0,207149309349909;-1,09506937351656;0,924027009285451;-0,760376459016757;0,157285297064094;-0,266640990601275;0,507188646505313;-1,50204930108223;-1,60550855283028;0,235985259583153;1,10774985632824;0,80027663150024;1,35104602538437;-0,764241291157599;-1,34323917849605;-0,367334659713161;-0,790052444373003;0,276163313555813;-1,00784906354942;-0,542003064478246;1,07786394439197;-0,211462691911097;-0,872514847735481;0,346431647254437;-0,889997197215235;1,35469269792509;-1,13776580611825;1,72110770183692;1,44957115734801;1,20061196296833;0,813091234707811;-1,20302563324327;1,17241284907979;0,0362728761180491
0,46712639875196;1,82189848979461;-0,663442694747448;-0,647593959853524;0,0951507103452924;-0,446586850680168;-1,08081844198656;0,289927330993121;-0,346038219685323;1,38042368905483;0,289995753578277;-1,11379008642475;1,35067131796442;1,0348734554808;1,06789682289815;-0,135138438370311;-1,02904135210494;-0,222292710260469;0,87053611657405;-1,28635437072375;-1,01008589725329;-1,15021231569895;1,47756739490784;-0,323383228218725;-1,75079981931574;1,6618808841073;-0,90296049755305;0,191237103034271;-0,450985027008562;-0,8274778978633;1,23791184418709;0,532238108133519;1,22097707727481;-1,62709671652959;0,989617537232918;-0,8163197359496;-1,01665981756163;-1,12687752458485;-0,738400465671097;1,41125256666987;-1,46445881113834;-0,828947758524409;1,57341170057423;-0,0707434318522029;1,45345581767776;1,55605405893209;-1,21814782385845;-0,118752004117949;-0,142273845376948;0,345330515784611;1,27857315036968;-0,607796998307623;0,297435754697764;1,09142685658924;0,975105936838958;0,806234861693466;2,04837305661518;-1,26146062814627;-0,836575925751686;1,32313547180677;-0,412709855339834;0,610066720816406;0,668919561453967;-0,432061326964406;-1,55103775916875;1,46670139751139;0,142248535903856;1,09350533144226;-0,493259347758506;1,05884756527775;-0,518353104236525
-1,57985034022441;-0,356049705954844;1,43540634142265;-1,38536913566309;-1,30663535151745;-0,788889074224134;0,318370522829873;-0,426729791796264;-1,43606792830122;1,04083115685586;1,3754046839206;0,465577401062701;0,30705701875901;-0,679014552591053;0,656971505132489;-1,19185105021865;1,94475792331564;-0,0573446583643819;-0,980001339202444;-0,802164729086633;-1,52222242621492;1,22542293292204;-0,292516784887246;0,579540912772553;0,0277587544527288;0,801252037782817;0,586799504989821;0,101523549578371;-1,34848057715681;0,341307681672085;-0,677666620027761;-1,58181324590882;0,372964628431161;-0,549702117268691;1,48297221075543;1,54815931047841;0,890012647695392;1,0247917294238;0,220823880961728;-1,08440780402704;0,175421062366539;1,20600709958308;-0,926009213062147;-1,52917352126779;-0,368494502347917;-1,51852447127305;-1,49556743597289;-1,45025240050262;-0,208412605617488;1,23373090834064;-0,0245000650524254;-0,203871354357642;-1,32624775058169;-0,121970135837952;-0,845682969368467;-0,671219487700417;1,85482251229976;-0,766191015740876;0,73242487551683;-0,0931388763289848;0,666117585761842;-1,37609774047196;-0,620319632947196;0,252373250802214;0,12567968857224;1,37464281295671;1,85213797192458;-0,918829328374458;-0,0222088119145124;1,08101035235706;0,0979995702323721
-0,60591542703139;1,11200854358343;-1,57624577111292;0,98927171643944;-0,491147662337152;0,194606800621448;0,0562646403720241;-0,504688397596704;-0,247283629804034;0,281764937313279;0,194933399576468;-1,3500245696058;-1,01150459686399;-0,983836396448692;1,57853623024027;1,50122805372483;-1,16818567382061;-0,831454779899451;0,212475627088711;1,38842206566544;-0,0215929259962973;-1,26751476823573;-1,52591340473187;-0,145179900107855;-0,0703181164712056;-0,36875635263738;0,535560024462173;0,886983422637225;0,035880340176154;-1,90042971749633;1,0520350089338;0,280975926687399;0,344003716353411;-0,37040091414908;-1,32027276522073;-0,133403618707414;-1,45922189665581;0,615552548436668;1,17504061213379;0,424304116320346;0,335000765542663;1,77365382760703;-0,800187733811629;0,706731743014601;-1,65739616658349;1,39859026737097;1,28349573620759;-0,478942376510001;-0,569207945153136;1,47599382140438;1,27348449189669;-1,16139642922153;1,0085388702896;1,29900730627219;-1,67997667476981;-1,3401552224599;0,642183323623168;0,0191119323741051;-0,515615200321699;0,805078580272281;1,05899861423887;0,781874069326069;1,04652815805231;-0,423884531477737;1,204273297145;-1,71677185503096;-0,428917836014698;1,18508018032691;-1,80803067859623;-0,905979249846797;0,658819508266528
0,263062187632399;-0,597788267211652;0,964633983967094;-0,458614465567867;0,0495809354087204;1,4027842996095;-0,0865472317559692;0,48632063013986;-0,569876880330403;0,093440644139799;-1,15126756062882;-0,867822423109735;0,474220933923041;-0,937465278724297;1,16230965479187;1,5463256421998;0,994815201422316;0,0502402302222787;0,779551773330331;1,49243192434555;0,524708770673735;-0,416314784887776;-1,50238152899976;0,485338158030266;1,20071945604694;-0,736455994410469;0,792458308199762;2,15434505707888;-1,70231208682439;-0,616339168151062;-1,44316441827488;-0,511309242004413;-1,47631568326356;-1,9200666324311;-0,78971821026407;1,92503487490313;-1,5738494232799;0,412019987511625;0,337459035169875;-0,670821730951888;-0,249704225555683;1,52394668315173;1,54972603450317;-0,589208159020919;0,235786307593635;-0,103303467834262;-0,915128943825722;-1,26006997756114;-1,74767392394565;-1,0559111484736;1,07679481993833;0,767520822138708;-0,830681423550649;0,762720400173383;-0,68529033234711;-1,14150415099181;-1,87328116223223;-1,84905306178259;-0,423317178362636;-0,625821631520918;1,62035403875344;-0,458438815131226;0,453960751357145;1,04787710125351;0,451489772587313;1,25986550662192;1,35010203668637;-0,132934559823583;1,10217245922423;0,345504568392638;0,338230912790224
-1,39465909747347;0,930611528566887;0,129317044134207;-0,850063072239143;0,592579183011653;-0,331249470299495;1,66613354629046;-0,912149516544355;-0,866533975869111;-1,57960179058419;0,70659835578657;1,31189739060243;0,808860217838345;1,61295909429712;0,0197362231858218;-0,71650091388464;-0,0787902236522935;1,29614396454268;-1,57864941401548;1,23243174076415;1,87775618215434;-0,940071921100158;-0,406310812014748;-0,272439139946748;-1,25665094875357;-0,382522453790982;-1,798223254965;0,841518630753901;0,306682519816802;0,734390999925939;0,67738431688429;-0,843239493664219;-0,557563472486931;0,357967033366922;0,023646121570556;1,04413675545945;0,0248367260478452;-0,673764468245403;0,178949616252482;1,17726090138978;-1,44795851083417;1,03775983756219;-1,47312164964606;-1,47394759534267;-0,844658976870657;-0,211505183282399;0,941547527743894;1,64052116890142;-1,94251395745835;0,499375649467656;-0,352409272174341;0,377371315792203;1,36240074516918;1,56169670694462;0,915394244343946;1,20349243224217;-0,525821384626642;-1,65577826312918;-1,36833129392352;-0,96708301747492;-0,645814939745247;-1,18185513206005;0,534774820787543;0,136769203232224;-0,516237109961736;-0,17280436573404;0,162779162816375;-1,35805317458483;-0,537923670154226;0,644083475590151;0,00744184535462608
